type,aux info,tag used,org_type,old_label
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:garage,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:garage,RES,Single Family Detached
RES,residential_types,building:garage,RES,Single Family Detached
RES,residential_types,building:garage,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Multifamily
RES,residential_types,building:residential,RES,Multifamily
RES,residential_types,building:residential,RES,Multifamily
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:residential,RES,Single Family Detached
RES,residential_types,building:apartments,RES,Multifamily
RES,residential_types,building:terrace,RES,Single Family Attached
RES,residential_types,building:dormitory,NON_RES,Retail and Other Commercial
RES,residential_types,building:dormitory,NON_RES,Retail and Other Commercial
RES,residential_types,building:dormitory,NON_RES,Retail and Other Commercial
RES,residential_types,building:dormitory,NON_RES,Retail and Other Commercial
RES,residential_types,building:dormitory,NON_RES,Retail and Other Commercial
RES,residential_types,building:dormitory,NON_RES,Retail and Other Commercial
RES,residential_types,building:dormitory,NON_RES,Retail and Other Commercial
RES,residential_types,building:dormitory,NON_RES,Retail and Other Commercial
RES,residential_types,building:apartments,RES,Multifamily
RES,residential_types,building:garage,RES,Single Family Detached
RES,residential_types,building:garage,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:garage,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:dormitory,NON_RES,Retail and Other Commercial
RES,residential_types,building:dormitory,NON_RES,Retail and Other Commercial
RES,residential_types,building:dormitory,NON_RES,Retail and Other Commercial
RES,residential_types,building:dormitory,NON_RES,Retail and Other Commercial
RES,residential_types,building:dormitory,NON_RES,Retail and Other Commercial
RES,residential_types,building:dormitory,NON_RES,Retail and Other Commercial
RES,residential_types,building:dormitory,NON_RES,Retail and Other Commercial
RES,residential_types,building:dormitory,NON_RES,Retail and Other Commercial
RES,residential_types,building:dormitory,NON_RES,Retail and Other Commercial
RES,residential_types,building:detached,NON_RES,Industrial or Utility
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:garage,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:garage,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:garage,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:residential,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:garage,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:garage,RES,Single Family Detached
RES,residential_types,building:garages,NON_RES,Institutional
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:garage,NON_RES,Institutional
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:terrace,RES,Single Family Attached
RES,residential_types,building:terrace,RES,Single Family Attached
RES,residential_types,building:terrace,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:terrace,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:apartments,RES,Multifamily
RES,residential_types,building:apartments,RES,Multifamily
RES,residential_types,building:apartments,RES,Multifamily
RES,residential_types,building:apartments,RES,Multifamily
RES,residential_types,building:terrace,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:terrace,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:terrace,RES,Single Family Attached
RES,residential_types,building:terrace,RES,Single Family Attached
RES,residential_types,building:terrace,RES,Single Family Attached
RES,residential_types,building:terrace,RES,Single Family Attached
RES,residential_types,building:terrace,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:shed,NON_RES,Institutional
